Date : 2022-12-01 19:10:44
Directory : c:\Users\ash\Desktop\Antler
Total : 122 files,  235475 codes, 792 comments, 20101 blanks, all 256368 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ash\Desktop\Antler\client\public\YPricingData.proto                               | Protocol Buffers   |         66 |          0 |          7 |         73 |
| c:\Users\ash\Desktop\Antler\client\public\index.html                                       | HTML               |         20 |          0 |          3 |         23 |
| c:\Users\ash\Desktop\Antler\client\public\manifest.json                                    | JSON               |         15 |          0 |          1 |         16 |
| c:\Users\ash\Desktop\Antler\client\src\actionTypes.js                                      | JavaScript         |         12 |          0 |          1 |         13 |
| c:\Users\ash\Desktop\Antler\client\src\api\YF.js                                           | JavaScript         |         94 |         12 |         12 |        118 |
| c:\Users\ash\Desktop\Antler\client\src\api\apiConsts.js                                    | JavaScript         |          8 |          0 |          2 |         10 |
| c:\Users\ash\Desktop\Antler\client\src\api\apiUtils.js                                     | JavaScript         |         10 |          0 |          3 |         13 |
| c:\Users\ash\Desktop\Antler\client\src\api\factory.js                                      | JavaScript         |         41 |         12 |         13 |         66 |
| c:\Users\ash\Desktop\Antler\client\src\api\stock.js                                        | JavaScript         |         17 |          0 |          3 |         20 |
| c:\Users\ash\Desktop\Antler\client\src\api\user.js                                         | JavaScript         |         65 |         15 |         14 |         94 |
| c:\Users\ash\Desktop\Antler\client\src\components\App.js                                   | JavaScript         |         11 |          0 |          4 |         15 |
| c:\Users\ash\Desktop\Antler\client\src\components\Home\Home.js                             | JavaScript         |         14 |          0 |          5 |         19 |
| c:\Users\ash\Desktop\Antler\client\src\components\Home\HomeContent.js                      | JavaScript         |         95 |          0 |          6 |        101 |
| c:\Users\ash\Desktop\Antler\client\src\components\Home\HomeHero.js                         | JavaScript         |        135 |          5 |         10 |        150 |
| c:\Users\ash\Desktop\Antler\client\src\components\Login.js                                 | JavaScript         |        192 |          3 |         18 |        213 |
| c:\Users\ash\Desktop\Antler\client\src\components\Logout.js                                | JavaScript         |         14 |          0 |          4 |         18 |
| c:\Users\ash\Desktop\Antler\client\src\components\Portfolio\Portfolio.js                   | JavaScript         |        102 |          6 |         17 |        125 |
| c:\Users\ash\Desktop\Antler\client\src\components\Portfolio\PortfolioTable.js              | JavaScript         |        119 |          4 |         10 |        133 |
| c:\Users\ash\Desktop\Antler\client\src\components\Profile\ModalContentAddFunds.js          | JavaScript         |         45 |          9 |          7 |         61 |
| c:\Users\ash\Desktop\Antler\client\src\components\Profile\ModalContentFF.js                | JavaScript         |         39 |          0 |          3 |         42 |
| c:\Users\ash\Desktop\Antler\client\src\components\Profile\ModalContentPosts.js             | JavaScript         |         17 |          9 |          3 |         29 |
| c:\Users\ash\Desktop\Antler\client\src\components\Profile\Profile.js                       | JavaScript         |        136 |          9 |         14 |        159 |
| c:\Users\ash\Desktop\Antler\client\src\components\Profile\ProfileContent.js                | JavaScript         |        221 |          1 |         16 |        238 |
| c:\Users\ash\Desktop\Antler\client\src\components\Register.js                              | JavaScript         |        265 |          1 |         21 |        287 |
| c:\Users\ash\Desktop\Antler\client\src\components\Routes.js                                | JavaScript         |         23 |          0 |          4 |         27 |
| c:\Users\ash\Desktop\Antler\client\src\components\Stock\CommentSection.js                  | JavaScript         |        143 |          2 |         13 |        158 |
| c:\Users\ash\Desktop\Antler\client\src\components\Stock\Graph.js                           | JavaScript         |         48 |          2 |          9 |         59 |
| c:\Users\ash\Desktop\Antler\client\src\components\Stock\ModalContentBuy.js                 | JavaScript         |         72 |         15 |         10 |         97 |
| c:\Users\ash\Desktop\Antler\client\src\components\Stock\ModalContentSell.js                | JavaScript         |         95 |          2 |          9 |        106 |
| c:\Users\ash\Desktop\Antler\client\src\components\Stock\Stock.js                           | JavaScript         |        314 |          7 |         28 |        349 |
| c:\Users\ash\Desktop\Antler\client\src\components\Stock\StockCalendarDates.js              | JavaScript         |         75 |          0 |          3 |         78 |
| c:\Users\ash\Desktop\Antler\client\src\components\Stock\StockMetrics.js                    | JavaScript         |         72 |          1 |          7 |         80 |
| c:\Users\ash\Desktop\Antler\client\src\components\Stock\StockOfficers.js                   | JavaScript         |         36 |          1 |          3 |         40 |
| c:\Users\ash\Desktop\Antler\client\src\components\Watchlist\StocksTable.js                 | JavaScript         |         77 |         16 |          9 |        102 |
| c:\Users\ash\Desktop\Antler\client\src\components\Watchlist\Watchlist.js                   | JavaScript         |         11 |          0 |          4 |         15 |
| c:\Users\ash\Desktop\Antler\client\src\components\Watchlist\WatchlistTable.js              | JavaScript         |         16 |          1 |          6 |         23 |
| c:\Users\ash\Desktop\Antler\client\src\components\common\ButtonTWP.js                      | JavaScript         |         24 |          3 |          4 |         31 |
| c:\Users\ash\Desktop\Antler\client\src\components\common\CheckBox.js                       | JavaScript         |         22 |          2 |          3 |         27 |
| c:\Users\ash\Desktop\Antler\client\src\components\common\InputBox.js                       | JavaScript         |         50 |          2 |          2 |         54 |
| c:\Users\ash\Desktop\Antler\client\src\components\common\Modal.js                          | JavaScript         |         59 |          0 |          4 |         63 |
| c:\Users\ash\Desktop\Antler\client\src\components\common\NotificationPopups.js             | JavaScript         |         47 |          1 |          6 |         54 |
| c:\Users\ash\Desktop\Antler\client\src\components\common\OutlinedInput.js                  | JavaScript         |         14 |          0 |          3 |         17 |
| c:\Users\ash\Desktop\Antler\client\src\components\common\Spinner.js                        | JavaScript         |         26 |          0 |          3 |         29 |
| c:\Users\ash\Desktop\Antler\client\src\components\common\TinyGraph.js                      | JavaScript         |         37 |          3 |          5 |         45 |
| c:\Users\ash\Desktop\Antler\client\src\components\common\TinyStockChart.js                 | JavaScript         |         76 |          2 |          9 |         87 |
| c:\Users\ash\Desktop\Antler\client\src\components\hooks\useResetState.js                   | JavaScript         |         27 |          0 |          6 |         33 |
| c:\Users\ash\Desktop\Antler\client\src\components\hooks\useYfws.js                         | JavaScript         |         26 |         14 |          9 |         49 |
| c:\Users\ash\Desktop\Antler\client\src\components\layouts\MainLayout.js                    | JavaScript         |         26 |          0 |          4 |         30 |
| c:\Users\ash\Desktop\Antler\client\src\components\layouts\SidebarLayout.js                 | JavaScript         |         24 |          0 |          4 |         28 |
| c:\Users\ash\Desktop\Antler\client\src\components\layouts\layoutComponents\Autocomplete.js | JavaScript         |         95 |          7 |         11 |        113 |
| c:\Users\ash\Desktop\Antler\client\src\components\layouts\layoutComponents\Footer.js       | JavaScript         |         26 |          0 |          5 |         31 |
| c:\Users\ash\Desktop\Antler\client\src\components\layouts\layoutComponents\Header.js       | JavaScript         |        137 |          1 |         16 |        154 |
| c:\Users\ash\Desktop\Antler\client\src\components\layouts\layoutComponents\MobileNavbar.js | JavaScript         |         97 |         11 |          7 |        115 |
| c:\Users\ash\Desktop\Antler\client\src\components\layouts\layoutComponents\Sidebar.js      | JavaScript         |         40 |          0 |          6 |         46 |
| c:\Users\ash\Desktop\Antler\client\src\components\layouts\layoutComponents\stocks.json     | JSON               |     62,145 |          0 |          1 |     62,146 |
| c:\Users\ash\Desktop\Antler\client\src\consts.js                                           | JavaScript         |          1 |          1 |          1 |          3 |
| c:\Users\ash\Desktop\Antler\client\src\context.js                                          | JavaScript         |         69 |         23 |          8 |        100 |
| c:\Users\ash\Desktop\Antler\client\src\index.js                                            | JavaScript         |         14 |          0 |          3 |         17 |
| c:\Users\ash\Desktop\Antler\client\src\localStorage.js                                     | JavaScript         |         21 |          0 |          3 |         24 |
| c:\Users\ash\Desktop\Antler\client\src\media\AllTheData.js                                 | JavaScript         |        223 |          0 |          3 |        226 |
| c:\Users\ash\Desktop\Antler\client\src\scss\base\_base.scss                                | SCSS               |         31 |          2 |          6 |         39 |
| c:\Users\ash\Desktop\Antler\client\src\scss\base\_colors.scss                              | SCSS               |         30 |          2 |          7 |         39 |
| c:\Users\ash\Desktop\Antler\client\src\scss\base\_normalize.scss                           | SCSS               |         32 |        124 |         34 |        190 |
| c:\Users\ash\Desktop\Antler\client\src\scss\base\_overwrites.scss                          | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\ash\Desktop\Antler\client\src\scss\base\_reusable.scss                            | SCSS               |        137 |         15 |         37 |        189 |
| c:\Users\ash\Desktop\Antler\client\src\scss\base\_tailwindBase.scss                        | SCSS               |        240 |        135 |         93 |        468 |
| c:\Users\ash\Desktop\Antler\client\src\scss\base\_tailwindUtilities.scss                   | SCSS               |      2,489 |          0 |        759 |      3,248 |
| c:\Users\ash\Desktop\Antler\client\src\scss\base\_variables.scss                           | SCSS               |         41 |          5 |          7 |         53 |
| c:\Users\ash\Desktop\Antler\client\src\scss\index.js                                       | JavaScript         |          2 |          0 |          2 |          4 |
| c:\Users\ash\Desktop\Antler\client\src\scss\main.scss                                      | SCSS               |          6 |          4 |          5 |         15 |
| c:\Users\ash\Desktop\Antler\client\src\scss\modules\_autocomplete.scss                     | SCSS               |         19 |          0 |          5 |         24 |
| c:\Users\ash\Desktop\Antler\client\src\scss\modules\_buttons.scss                          | SCSS               |         18 |          1 |          3 |         22 |
| c:\Users\ash\Desktop\Antler\client\src\scss\modules\_card.scss                             | SCSS               |          6 |          0 |          1 |          7 |
| c:\Users\ash\Desktop\Antler\client\src\scss\modules\_checkbox.scss                         | SCSS               |         84 |          0 |          8 |         92 |
| c:\Users\ash\Desktop\Antler\client\src\scss\modules\_custom_AntD.scss                      | SCSS               |         29 |          3 |          6 |         38 |
| c:\Users\ash\Desktop\Antler\client\src\scss\modules\_footer.scss                           | SCSS               |         31 |          0 |          5 |         36 |
| c:\Users\ash\Desktop\Antler\client\src\scss\modules\_header.scss                           | SCSS               |         62 |         60 |         10 |        132 |
| c:\Users\ash\Desktop\Antler\client\src\scss\modules\_mobileNavbar.scss                     | SCSS               |         44 |          0 |          7 |         51 |
| c:\Users\ash\Desktop\Antler\client\src\scss\modules\_modules.scss                          | SCSS               |         10 |          0 |          1 |         11 |
| c:\Users\ash\Desktop\Antler\client\src\scss\modules\_outlinedInput.scss                    | SCSS               |         38 |          0 |          1 |         39 |
| c:\Users\ash\Desktop\Antler\client\src\scss\modules\_slider.scss                           | SCSS               |         15 |          0 |          3 |         18 |
| c:\Users\ash\Desktop\Antler\client\src\scss\section\_login.scss                            | SCSS               |          4 |          0 |          1 |          5 |
| c:\Users\ash\Desktop\Antler\client\src\scss\section\_register.scss                         | SCSS               |          0 |          0 |          1 |          1 |
| c:\Users\ash\Desktop\Antler\client\src\scss\section\_section.scss                          | SCSS               |          2 |          0 |          1 |          3 |
| c:\Users\ash\Desktop\Antler\client\src\utils\dataHandling.js                               | JavaScript         |         13 |          0 |          2 |         15 |
| c:\Users\ash\Desktop\Antler\client\src\utils\date.js                                       | JavaScript         |         40 |         20 |          8 |         68 |
| c:\Users\ash\Desktop\Antler\client\src\utils\format.js                                     | JavaScript         |         17 |          2 |          3 |         22 |
| c:\Users\ash\Desktop\Antler\client\src\utils\validation.js                                 | JavaScript         |         65 |          0 |          8 |         73 |
| c:\Users\ash\Desktop\Antler\client\tailwind.config.js                                      | JavaScript         |         11 |          0 |          1 |         12 |
| c:\Users\ash\Desktop\Antler\media\allTheData.svg                                           | SVG                |          1 |          0 |          0 |          1 |
| c:\Users\ash\Desktop\Antler\media\bg1.svg                                                  | SVG                |        396 |          0 |          1 |        397 |
| c:\Users\ash\Desktop\Antler\media\darkAnalytics.svg                                        | SVG                |          1 |          0 |          0 |          1 |
| c:\Users\ash\Desktop\Antler\server\.eslintrc.json                                          | JSON with Comments |          7 |          0 |          0 |          7 |
| c:\Users\ash\Desktop\Antler\server\.prettierrc                                             | JSON               |          5 |          0 |          0 |          5 |
| c:\Users\ash\Desktop\Antler\server\README.md                                               | Markdown           |          3 |          0 |          2 |          5 |
| c:\Users\ash\Desktop\Antler\server\package-lock.json                                       | JSON               |     21,215 |          0 |          1 |     21,216 |
| c:\Users\ash\Desktop\Antler\server\package.json                                            | JSON               |         61 |          0 |          1 |         62 |
| c:\Users\ash\Desktop\Antler\server\script\getItems.mongodb                                 | MongoDB            |          1 |         27 |          4 |         32 |
| c:\Users\ash\Desktop\Antler\server\script\stocks.json                                      | JSON               |    101,587 |          0 |     18,471 |    120,058 |
| c:\Users\ash\Desktop\Antler\server\script\testUsers.mongodb                                | MongoDB            |         16 |         11 |          4 |         31 |
| c:\Users\ash\Desktop\Antler\server\script\upload.js                                        | JavaScript         |         11 |          1 |          3 |         15 |
| c:\Users\ash\Desktop\Antler\server\script\uploadStocks.mongodb                             | MongoDB            |          2 |         16 |          7 |         25 |
| c:\Users\ash\Desktop\Antler\server\src\index.js                                            | JavaScript         |         31 |         14 |          9 |         54 |
| c:\Users\ash\Desktop\Antler\server\src\posts\controller.js                                 | JavaScript         |         39 |         10 |         12 |         61 |
| c:\Users\ash\Desktop\Antler\server\src\posts\model.js                                      | JavaScript         |         19 |          0 |          4 |         23 |
| c:\Users\ash\Desktop\Antler\server\src\posts\posts.js                                      | JavaScript         |          7 |          0 |          3 |         10 |
| c:\Users\ash\Desktop\Antler\server\src\stocks\controller.js                                | JavaScript         |         27 |          4 |          4 |         35 |
| c:\Users\ash\Desktop\Antler\server\src\stocks\model.js                                     | JavaScript         |         10 |         15 |          5 |         30 |
| c:\Users\ash\Desktop\Antler\server\src\stocks\stocks.js                                    | JavaScript         |          7 |          0 |          3 |         10 |
| c:\Users\ash\Desktop\Antler\server\src\swagger.js                                          | JavaScript         |         82 |          0 |          1 |         83 |
| c:\Users\ash\Desktop\Antler\server\src\users\contrUsers_Auth.js                            | JavaScript         |         38 |          6 |          9 |         53 |
| c:\Users\ash\Desktop\Antler\server\src\users\contrUsers_Trade.js                           | JavaScript         |        140 |         44 |         25 |        209 |
| c:\Users\ash\Desktop\Antler\server\src\users\controller.js                                 | JavaScript         |        129 |         24 |         19 |        172 |
| c:\Users\ash\Desktop\Antler\server\src\users\middleware.js                                 | JavaScript         |         15 |          5 |          3 |         23 |
| c:\Users\ash\Desktop\Antler\server\src\users\model.js                                      | JavaScript         |        109 |         33 |         12 |        154 |
| c:\Users\ash\Desktop\Antler\server\src\users\users.js                                      | JavaScript         |         18 |          0 |          3 |         21 |
| c:\Users\ash\Desktop\Antler\server\src\utils.js                                            | JavaScript         |         16 |          5 |          5 |         26 |
| Total                                                                                      |                    |    235,475 |        792 |     20,101 |    256,368 |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
